Date,Latin America,Brazil,Mexico,Chile
2022-12-18,46.50212552241215,82.98332265078109,58.173282116944094,6.154861209293558
2022-12-25,36.07299825108357,51.86336606814264,42.706624996132064,13.205282112845138
2023-01-01,123.38689036728157,242.44828504114878,97.47360567987192,95.74594241022481
2023-01-08,126.43937051249445,226.83132123696188,119.76242209320307,102.08686249622853
2023-01-15,110.9120294359004,203.17155296110926,109.31025535476869,72.310998923932
2023-01-22,99.99498774308063,163.1465975273659,110.11098041858088,66.83422538777708
2023-01-29,92.16043788351524,140.70787763067375,115.44531211790215,64.4927536231884
2023-02-05,76.9720818233012,114.39464433416046,78.00916655542206,46.58113355945534
2023-02-12,66.59673440701967,95.25436184980538,73.32935814983603,40.784863349684656
2023-02-19,67.70507317522711,109.06316704877857,71.1395072401124,24.775602898237267
2023-02-26,76.33892969938415,133.22172229779218,68.80638752862873,30.110627280216544
2023-03-05,74.81177438771415,109.67154728927582,70.54561112136311,20.075069621019495
2023-03-12,77.79183467207582,99.01686484806092,92.72990224026923,10.198168965117627
2023-03-19,75.2632678569465,111.46196717210324,69.3687662248941,15.499330826588489
2023-03-26,64.39370544149241,86.9154247345796,70.89617318149173,19.91934498350238
2023-04-02,56.47281206939194,100.03759660238111,52.281943997425174,5.737445380279906
2023-04-09,81.31196737075969,126.79666958808062,71.379805687277,18.02781878933872
2023-04-16,80.7603184343108,111.65130302711319,84.46180284330573,18.373060915626183
2023-04-23,81.81233309055595,107.79562219250936,84.98410483058075,21.32214554579674
2023-04-30,66.31644421201929,89.07666882230366,65.91437559841336,2.1053443356211923
2023-05-07,70.34457305294238,104.73758781510125,63.61399347761637,-3.2936479646396233
2023-05-14,66.57902390328641,83.50528434826371,67.9315825323545,10.428662827895073
2023-05-21,27.610683386829137,40.00302284406443,40.90237170179088,-23.396077101350972
2023-05-28,61.43891681942756,81.79756536245863,68.0542515852267,16.884360254393762
2023-06-04,36.274833461062315,43.729378090033826,39.26880134579267,-1.6308079652094303
2023-06-11,70.29741860935158,85.9722909450767,73.22524859489839,22.625095692114968
2023-06-18,50.533002597554585,44.670973393189534,57.5984990619137,17.871197451433567
2023-06-25,49.30591227627774,59.71839004948978,42.18665283703826,0.4763179020604763
2023-07-02,67.60490531941727,100.47804216760017,56.44201421214514,12.69122383252818
2023-07-09,74.88246145514242,112.21945780103901,53.89738823753694,17.823103316812812
2023-07-16,64.403550396413,88.98332987817518,64.93163474650189,1.8828083758578216
2023-07-23,58.79907442618936,76.58286724931955,59.92323944542375,6.2809917355371905
2023-07-30,53.96621329360312,68.25261510997002,62.50890235521959,-1.0905550146056475
2023-08-06,62.552915297156964,94.19644319261127,59.35525301823786,12.626907073509017
2023-08-13,51.20580976879554,69.42776716993761,51.33192117594197,-7.524018379281537
2023-08-20,55.296010210457744,87.13444658531364,43.487787501176214,-2.980095001130966
2023-08-27,59.68057398079163,97.70207330903645,40.94227440355234,12.483260553129549
2023-09-03,61.913391318748864,85.89428241554138,50.431652799874804,22.42491247466372
2023-09-10,75.37995062605209,103.52827903220796,65.63493561359446,64.71266406527137
2023-09-17,63.70085722731304,106.90557862430042,43.01708898055392,-2.231144250071695
2023-09-24,54.74183734369768,79.63617128102138,51.74264761472745,14.23386460470254
2023-10-01,70.2241213424642,103.11720808112848,59.20099784446221,33.51145773156172
2023-10-08,72.11170619739862,85.54480847198944,68.27754670891926,44.65481710458526
2023-10-15,80.67380880891726,100.38591323477321,73.43909729680767,151.4432127170048
2023-10-29,65.68878943346796,87.88273232671023,61.04293412132801,79.69373684592496
2023-11-05,79.2814660577266,120.28672408728693,69.04979442667884,91.08977724443112
2023-11-12,84.62317296428634,119.32776290015804,90.94575493107517,67.46617868113195
2023-11-19,57.373564075786966,75.63165742624828,54.78499761108456,35.93453388743523
2023-11-26,79.33886892409923,102.76730825526931,74.16357117896017,47.43106526482841
2023-12-03,86.09888434681451,125.77099975792787,74.42796552935138,47.01951219512195
2023-12-10,84.57509267854837,126.56471749727474,73.512131740248,36.80472236886308
2023-12-17,108.41706875212999,164.60430569694228,103.31540759709775,42.61275272161742
2023-12-24,241.51532202874307,308.6417959594786,215.28297799919548,173.34933973589435
