Date,Achieved Occupancy,On the books Occupancy
2020-03-22,0.12548502136455517,NA
2020-03-29,0.09590347293519413,NA
2020-04-05,0.11248290049056402,NA
2020-04-12,0.11978947908544814,NA
2020-04-19,0.13862878558518424,NA
2020-04-26,0.1340039718658695,NA
2020-05-03,0.11630630816508256,NA
2020-05-10,0.11066687570378321,NA
2020-05-17,0.13501742100440844,NA
2020-05-24,0.1294755214383708,NA
2020-05-31,0.12118219959459894,NA
2020-06-07,0.14024345180284437,NA
2020-06-14,0.1504086310323257,NA
2020-06-21,0.17995565479587217,NA
2020-06-28,0.23549957691803744,NA
2020-07-05,0.31848419900562663,NA
2020-07-12,0.34626400459018375,NA
2020-07-19,0.3444968860626594,NA
2020-07-26,0.3678916794224426,NA
2020-08-02,0.40300944976621234,NA
2020-08-09,0.4195098252395817,NA
2020-08-16,0.4154171970395693,NA
2020-08-23,0.38793556385398004,NA
2020-08-30,0.34437995794045395,NA
2020-09-06,0.3524368128222189,NA
2020-09-13,0.3503919212349672,NA
2020-09-20,0.3496729902003722,NA
2020-09-27,0.34597465005056866,NA
2020-10-04,0.3585290154293043,NA
2020-10-11,0.3530170572547771,NA
2020-10-18,0.35492692517354063,NA
2020-10-25,0.34560710891919616,NA
2020-11-01,0.3274944055382649,NA
2020-11-08,0.32682342565481554,NA
2020-11-15,0.3132722674861369,NA
2020-11-22,0.3310173726135559,NA
2020-11-29,0.3131153749398666,NA
2020-12-06,0.3187056507442435,NA
2020-12-13,0.33322910868705913,NA
2020-12-20,0.3716217665869475,NA
2020-12-27,0.4192843015038652,NA
2021-01-03,0.34647634396038973,NA
2021-01-10,0.33410787059692343,NA
2021-01-17,0.33046862044459324,NA
2021-01-24,0.33324724568602926,NA
2021-01-31,0.3242039080378317,NA
2021-02-07,0.33538344463003655,NA
2021-02-14,0.35453639047023366,NA
2021-02-21,0.35031223537515005,NA
2021-02-28,0.3397822553975786,NA
2021-03-07,0.35051722930974966,NA
2021-03-14,0.35267052670888116,NA
2021-03-21,0.35028876883504606,NA
2021-03-28,0.3715383627615508,NA
2021-04-04,0.35737366801156745,NA
2021-04-11,0.3457888865120011,NA
2021-04-18,0.3445586718804215,NA
2021-04-25,0.3483009156603848,NA
2021-05-02,0.35470213827699787,NA
2021-05-09,0.3584115618577846,NA
2021-05-16,0.35991861285416865,NA
2021-05-23,0.37030082168704553,NA
2021-05-30,0.36966338575415725,NA
2021-06-06,0.37494602761308393,NA
2021-06-13,0.3863693098617031,NA
2021-06-20,0.4061502937735996,NA
2021-06-27,0.4104237135361353,NA
2021-07-04,0.44364323449450377,NA
2021-07-11,0.46954512313121094,NA
2021-07-18,0.4944568677342556,NA
2021-07-25,0.4906243237694685,NA
2021-08-01,0.4956755132780953,NA
2021-08-08,0.5038879917917075,NA
2021-08-15,0.4962586432294269,NA
2021-08-22,0.4695865984795731,NA
2021-08-29,0.42488799686021095,NA
2021-09-05,0.4281158939007923,NA
2021-09-12,0.41520938170273136,NA
2021-09-19,0.41077024920253175,NA
2021-09-26,0.39633081442485685,NA
2021-10-03,0.4047104588659993,NA
2021-10-10,0.4179039657990949,NA
2021-10-17,0.40343946346247633,NA
2021-10-24,0.4052592503754145,NA
2021-10-31,0.39951052056040354,NA
2021-11-07,0.3946202155849281,NA
2021-11-14,0.38859932921581364,NA
2021-11-21,0.4032430618742184,NA
2021-11-28,0.37579219412699344,NA
2021-12-05,0.37658698095433846,NA
2021-12-12,0.3759478697903273,NA
2021-12-19,0.42560364762076913,NA
2021-12-26,0.5061339070667722,NA
2022-01-02,0.4218726975322342,NA
2022-01-09,0.40051792098056277,NA
2022-01-16,0.40794176254702164,NA
2022-01-23,0.40948133080696314,NA
2022-01-30,0.41278980148591127,NA
2022-02-06,0.41292760368348397,NA
2022-02-13,0.4225026549220356,NA
2022-02-20,0.43400177393630124,NA
2022-02-27,0.4210307921723425,NA
2022-03-06,0.4212375199664604,NA
2022-03-13,0.4348225356404829,NA
2022-03-20,0.4244365601105975,NA
2022-03-27,0.412546296581588,NA
2022-04-03,0.4102201364743787,NA
2022-04-10,0.45431641026006053,NA
2022-04-17,0.44037307815898696,NA
2022-04-24,0.4161385009184519,NA
2022-05-01,NA,0.38708159412707044
2022-05-08,NA,0.3429747067144494
2022-05-15,NA,0.3289206397290255
2022-05-22,NA,0.3307111649219972
2022-05-29,NA,0.29717945082103975
2022-06-05,NA,0.2826903765036239
2022-06-12,NA,0.2789465190358543
2022-06-19,NA,0.27557680591503086
2022-06-26,NA,0.26850870162302004
2022-07-03,NA,0.2690545289226492
2022-07-10,NA,0.27200200244082945
2022-07-17,NA,0.2730981685927054
2022-07-24,NA,0.27402027898591136
2022-07-31,NA,0.28626721293700336
2022-08-07,NA,0.27818497280349086
2022-08-14,NA,0.2596256243722958
2022-08-21,NA,0.22990566368453447
2022-08-28,NA,0.19477206636921732
2022-09-04,NA,0.17723413875623964
2022-09-11,NA,0.16798165456144346
2022-09-18,NA,0.15961881125989655
2022-09-25,NA,0.15131043098524327
2022-10-02,NA,0.13677848005020546
2022-10-09,NA,0.13192519773691716
2022-10-16,NA,0.12750138862184623
2022-10-23,NA,0.13168714323998323
2022-10-30,NA,0.1418398280885501
2022-11-06,NA,0.12869036877990842
2022-11-13,NA,0.12742814774478367
2022-11-20,NA,0.13056239051266075
2022-11-27,NA,0.12498654662672076
2022-12-04,NA,0.1140946323871384
2022-12-11,NA,0.11405880376270659
2022-12-18,NA,0.12517867567322385
2022-12-25,NA,0.1435930131852305
2023-01-01,NA,0.0933557416062702
2023-01-08,NA,0.0855515671151416
2023-01-15,NA,0.08432635594028244
2023-01-22,NA,0.08687066854733695
2023-01-29,NA,0.09016805509607285
2023-02-05,NA,0.07277367130054907
2023-02-12,NA,0.07432172509377181
2023-02-19,NA,0.07534031269950738
2023-02-26,NA,0.07055461165106218
2023-03-05,NA,0.02695105140140848
2023-03-12,NA,0.026937938720559728
2023-03-19,NA,0.026424554227148792
2023-03-26,NA,0.02731240949819596
2023-04-02,NA,4.2848686455886645e-4
2023-04-09,NA,4.257556493850306e-4
2023-04-16,NA,4.157705510487109e-4
2023-04-23,NA,4.688966096645218e-4
2023-04-30,NA,8.123463229713675e-4
